!SESSION 2017-05-11 00:01:13.187 -----------------------------------------------
eclipse.buildId=2016.1
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2017-05-11 00:01:41.121
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 2 0 2017-05-11 00:01:41.362
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-11 00:01:41.363
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-05-11 00:01:42.098
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-11 00:01:42.098
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.325
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.326
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.947
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.947
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.949
!MESSAGE XSCT Command: [setws C:/Sim/arch/zynq_soc/zynq_soc.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.951
!MESSAGE XSCT command with result: [setws C:/Sim/arch/zynq_soc/zynq_soc.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:45.921
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.137
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.146
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.148
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed May 10 23:47:05 2017",
"vivado_version": "2016.3_sdx",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.151
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.164
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Result: [null, {"DIP_SWITCHES_8BITS": {"hier_name": "DIP_SWITCHES_8BITS",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LEDS_8BITS": {"hier_name": "LEDS_8BITS",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"PUSH_BUTTONS_POSITION": {"hier_name": "PUSH_BUTTONS_POSITION",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Sine": {"hier_name": "Sine",
"type": "Sine",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_wdt_0": {"hier_name": "ps7_wdt_0",
